"DTI_CL_ANO","Año","DTI_CL_CUT_2010","Región Provincia Comuna","Value","Flag Codes","Flags"
"2010","2010","15101","Arica",90686.7605378,,
"2010","2010","01101","Iquique",179031.09393674,,
"2010","2010","02101","Antofagasta",247666.7656905,,
"2010","2010","02201","Calama",188269.913868666,,
"2010","2010","03101","Copiapó",84217.1501939,,
"2010","2010","04101","La Serena",139028.9990263,,
"2010","2010","04102","Coquimbo",117549.9231341,,
"2010","2010","04301","Ovalle",42631.31887917,,
"2010","2010","05101","Valparaíso",170026.139383985,,
"2010","2010","05103","Concón",39718.400011828,,
"2010","2010","05109","Viña del Mar",303559.331494428,,
"2010","2010","05301","Los Andes",35061.651672646,,
"2010","2010","05601","San Antonio",51162.05581837,,
"2010","2010","05701","San Felipe",28522.433082974,,
"2010","2010","05801","Quilpué",82263.722865398,,
"2010","2010","05804","Villa Alemana",23622.585155848,,
"2010","2010","06101","Rancagua",142792.33054148,,
"2010","2010","06301","San Fernando",28464.57839058,,
"2010","2010","07101","Talca",149366.7517965,,
"2010","2010","07301","Curicó",53486.7109066,,
"2010","2010","07401","Linares",41087.89362856,,
"2010","2010","08101","Concepción",216322.7708945,,
"2010","2010","08102","Coronel",146955.9537199,,
"2010","2010","08103","Chiguayante",69960.5813796,,
"2010","2010","08105","Hualqui",6243.82836315,,
"2010","2010","08106","Lota",14097.231186361,,
"2010","2010","08107","Penco",61752.7937536,,
"2010","2010","08108","San Pedro de la Paz",148963.4701176,,
"2010","2010","08110","Talcahuano",159483.5548076,,
"2010","2010","08111","Tomé",26965.891323447,,
"2010","2010","08112","Hualpén",69707.8921581,,
"2010","2010","08301","Los Ángeles",95040.171245,,
"2010","2010","08401","Chillán",91986.1039385,,
"2010","2010","09101","Temuco",132929.0059517,,
"2010","2010","09112","Padre Las Casas",9083.40661416,,
"2010","2010","09201","Angol",23427.403674442,,
"2010","2010","14101","Valdivia",67695.7289979,,
"2010","2010","10101","Puerto Montt",235290.4594072,,
"2010","2010","10301","Osorno",48754.64805011,,
"2010","2010","11101","Coyhaique",30144.505222771,,
"2010","2010","12101","Punta Arenas",101346.12416935,,
"2010","2010","13101","Santiago",549972.500033474,,
"2010","2010","13102","Cerrillos",175454.8072184,,
"2010","2010","13103","Cerro Navia",36081.02799017,,
"2010","2010","13104","Conchalí",97077.4649538,,
"2010","2010","13105","El Bosque",93244.5733403,,
"2010","2010","13106","Estación Central",142466.975939,,
"2010","2010","13107","Huechuraba",124266.75917867,,
"2010","2010","13108","Independencia",109908.79359578,,
"2010","2010","13109","La Cisterna",164342.017443,,
"2010","2010","13110","La Florida",306784.994828218,,
"2010","2010","13111","La Granja",143208.03321814,,
"2010","2010","13112","La Pintana",155451.2564845,,
"2010","2010","13113","La Reina",131041.012107515,,
"2010","2010","13114","Las Condes",340413.9963909,,
"2010","2010","13115","Lo Barnechea",87110.211517,,
"2010","2010","13116","Lo Espejo",104885.9682335,,
"2010","2010","13117","Lo Prado",46833.916221999,,
"2010","2010","13118","Macul",188049.552891593,,
"2010","2010","13119","Maipú",367538.52245411,,
"2010","2010","13120","Ñuñoa",281262.383878,,
"2010","2010","13121","Pedro Aguirre Cerda",94658.6809415,,
"2010","2010","13122","Peñalolén",192079.79312507,,
"2010","2010","13123","Providencia",316653.92228266,,
"2010","2010","13124","Pudahuel",140973.7679393,,
"2010","2010","13125","Quilicura",230306.8049203,,
"2010","2010","13126","Quinta Normal",116228.1353546,,
"2010","2010","13127","Recoleta",114418.50387151,,
"2010","2010","13128","Renca",182697.2724651,,
"2010","2010","13129","San Joaquín",106213.393345363,,
"2010","2010","13130","San Miguel",148265.3197024,,
"2010","2010","13131","San Ramón",74966.064295182,,
"2010","2010","13132","Vitacura",205571.2916128,,
"2010","2010","13201","Puente Alto",264027.2005374,,
"2010","2010","13301","Colina",157662.8786092,,
"2010","2010","13302","Lampa",102289.50103,,
"2010","2010","13303","Tiltil",506.447409146,,
"2010","2010","13401","San Bernardo",446819.5725742,,
"2011","2011","15101","Arica",90711.50493582,,
"2011","2011","01101","Iquique",174306.5708306,,
"2011","2011","02101","Antofagasta",272585.005334303,,
"2011","2011","02201","Calama",190854.790213926,,
"2011","2011","03101","Copiapó",85050.9896757,,
"2011","2011","04101","La Serena",141420.4062664,,
"2011","2011","04102","Coquimbo",119580.9507087,,
"2011","2011","04301","Ovalle",44524.91464092,,
"2011","2011","05101","Valparaíso",171830.968469768,,
"2011","2011","05103","Concón",40137.045566745,,
"2011","2011","05109","Viña del Mar",307122.423809797,,
"2011","2011","05301","Los Andes",36160.528577279,,
"2011","2011","05601","San Antonio",50650.472302925,,
"2011","2011","05701","San Felipe",29999.262835454,,
"2011","2011","05801","Quilpué",82856.627046403,,
"2011","2011","05804","Villa Alemana",23820.212552115,,
"2011","2011","06101","Rancagua",145301.18367466,,
"2011","2011","06301","San Fernando",30960.06121916,,
"2011","2011","07101","Talca",120693.4745568,,
"2011","2011","07301","Curicó",55034.37968,,
"2011","2011","07401","Linares",43460.80575943,,
"2011","2011","08101","Concepción",221866.6639972,,
"2011","2011","08102","Coronel",150350.1000005,,
"2011","2011","08103","Chiguayante",72124.4238911,,
"2011","2011","08105","Hualqui",6480.18550359,,
"2011","2011","08106","Lota",14328.019154113,,
"2011","2011","08107","Penco",63028.9615474,,
"2011","2011","08108","San Pedro de la Paz",153934.5124785,,
"2011","2011","08110","Talcahuano",164214.7786578,,
"2011","2011","08111","Tomé",27494.563175105,,
"2011","2011","08112","Hualpén",71684.4696726,,
"2011","2011","08301","Los Ángeles",95923.22689572,,
"2011","2011","08401","Chillán",95553.4742033,,
"2011","2011","09101","Temuco",136035.2877925,,
"2011","2011","09112","Padre Las Casas",9209.95931115,,
"2011","2011","09201","Angol",20651.813423022,,
"2011","2011","14101","Valdivia",69204.0957869,,
"2011","2011","10101","Puerto Montt",224164.8837353,,
"2011","2011","10301","Osorno",50570.43586623,,
"2011","2011","11101","Coyhaique",33027.01462222,,
"2011","2011","12101","Punta Arenas",106080.85109279,,
"2011","2011","13101","Santiago",552568.259364235,,
"2011","2011","13102","Cerrillos",180069.4025496,,
"2011","2011","13103","Cerro Navia",37105.45549737,,
"2011","2011","13104","Conchalí",99833.2601054,,
"2011","2011","13105","El Bosque",94889.7806452,,
"2011","2011","13106","Estación Central",145219.932863,,
"2011","2011","13107","Huechuraba",128087.20314148,,
"2011","2011","13108","Independencia",111875.00782478,,
"2011","2011","13109","La Cisterna",167210.283654,,
"2011","2011","13110","La Florida",312438.590285627,,
"2011","2011","13111","La Granja",145838.12231734,,
"2011","2011","13112","La Pintana",158304.7593497,,
"2011","2011","13113","La Reina",132888.061131415,,
"2011","2011","13114","Las Condes",346725.3062099,,
"2011","2011","13115","Lo Barnechea",89382.3736092,,
"2011","2011","13116","Lo Espejo",107851.2560014,,
"2011","2011","13117","Lo Prado",47617.767549299,,
"2011","2011","13118","Macul",190617.043756995,,
"2011","2011","13119","Maipú",379191.57577985,,
"2011","2011","13120","Ñuñoa",285331.421063,,
"2011","2011","13121","Pedro Aguirre Cerda",96509.4636552,,
"2011","2011","13122","Peñalolén",196489.02061389,,
"2011","2011","13123","Providencia",318788.03436686,,
"2011","2011","13124","Pudahuel",146467.1345619,,
"2011","2011","13125","Quilicura",235888.0013843,,
"2011","2011","13126","Quinta Normal",118613.14887317,,
"2011","2011","13127","Recoleta",116102.79145168,,
"2011","2011","13128","Renca",188060.9123421,,
"2011","2011","13129","San Joaquín",107597.507554651,,
"2011","2011","13130","San Miguel",150057.7572993,,
"2011","2011","13131","San Ramón",76522.421600082,,
"2011","2011","13132","Vitacura",209734.1503985,,
"2011","2011","13201","Puente Alto",272367.8563535,,
"2011","2011","13301","Colina",157380.6517839,,
"2011","2011","13302","Lampa",105665.1628209,,
"2011","2011","13303","Tiltil",529.554231212,,
"2011","2011","13401","San Bernardo",461761.9686446,,
"2012","2012","15101","Arica",112356.42231,,
"2012","2012","01101","Iquique",178392.074912,,
"2012","2012","02101","Antofagasta",271973.29144,,
"2012","2012","02201","Calama",79484.25156,,
"2012","2012","03101","Copiapó",102483.64119,,
"2012","2012","04101","La Serena",136038.23076,,
"2012","2012","04102","Coquimbo",114364.22746,,
"2012","2012","04301","Ovalle",26082.12874,,
"2012","2012","05101","Valparaíso",167687.17313,,
"2012","2012","05103","Concón",39873.36856,,
"2012","2012","05109","Viña del Mar",298719.43424,,
"2012","2012","05301","Los Andes",42110.647516911,,
"2012","2012","05601","San Antonio",58984.873000456,,
"2012","2012","05701","San Felipe",34935.561853392,,
"2012","2012","05801","Quilpué",79839.72646,,
"2012","2012","05804","Villa Alemana",22840.58204,,
"2012","2012","06101","Rancagua",142017.17503,,
"2012","2012","06301","San Fernando",36054.45707,,
"2012","2012","07101","Talca",135444.80741,,
"2012","2012","07301","Curicó",39581.37493,,
"2012","2012","07401","Linares",24329.18195,,
"2012","2012","08101","Concepción",203881.4684,,
"2012","2012","08102","Coronel",138496.5665,,
"2012","2012","08103","Chiguayante",69355.28947,,
"2012","2012","08105","Hualqui",6737.352,,
"2012","2012","08106","Lota",15290.89096,,
"2012","2012","08107","Penco",55354.6219,,
"2012","2012","08108","San Pedro de la Paz",143689.04104,,
"2012","2012","08110","Talcahuano",150641.25337,,
"2012","2012","08111","Tomé",24783.1832,,
"2012","2012","08112","Hualpén",68382.93013,,
"2012","2012","08301","Los Ángeles",100497.5647,,
"2012","2012","08401","Chillán",103896.4538,,
"2012","2012","09101","Temuco",143306.21673,,
"2012","2012","09112","Padre Las Casas",9018.4096,,
"2012","2012","09201","Angol",12262.34257,,
"2012","2012","14101","Valdivia",69609.37279,,
"2012","2012","10101","Puerto Montt",142719.26595,,
"2012","2012","10301","Osorno",55437.36633,,
"2012","2012","11101","Coyhaique",38461.5221599,,
"2012","2012","12101","Punta Arenas",52620.45209,,
"2012","2012","13101","Santiago",484126.13299,,
"2012","2012","13102","Cerrillos",166300.5132,,
"2012","2012","13103","Cerro Navia",32707.95677,,
"2012","2012","13104","Conchalí",85732.69574,,
"2012","2012","13105","El Bosque",81030.63326,,
"2012","2012","13106","Estación Central",133356.7171,,
"2012","2012","13107","Huechuraba",112064.3868,,
"2012","2012","13108","Independencia",100908.06682,,
"2012","2012","13109","La Cisterna",146034.59729,,
"2012","2012","13110","La Florida",287002.72944,,
"2012","2012","13111","La Granja",134695.5788,,
"2012","2012","13112","La Pintana",155478.48099,,
"2012","2012","13113","La Reina",114973.5356,,
"2012","2012","13114","Las Condes",337236.47333,,
"2012","2012","13115","Lo Barnechea",87105.01749,,
"2012","2012","13116","Lo Espejo",92169.38608,,
"2012","2012","13117","Lo Prado",43418.96286,,
"2012","2012","13118","Macul",171001.86644,,
"2012","2012","13119","Maipú",343743.12319,,
"2012","2012","13120","Ñuñoa",253989.64658,,
"2012","2012","13121","Pedro Aguirre Cerda",78370.90851,,
"2012","2012","13122","Peñalolén",169743.18049,,
"2012","2012","13123","Providencia",320806.84086,,
"2012","2012","13124","Pudahuel",126538.23494,,
"2012","2012","13125","Quilicura",191848.04741,,
"2012","2012","13126","Quinta Normal",110177.34715,,
"2012","2012","13127","Recoleta",113919.64511,,
"2012","2012","13128","Renca",167848.98902,,
"2012","2012","13129","San Joaquín",90279.85505,,
"2012","2012","13130","San Miguel",121992.23619,,
"2012","2012","13131","San Ramón",71148.39563,,
"2012","2012","13132","Vitacura",206216.24912,,
"2012","2012","13201","Puente Alto",247269.90629,,
"2012","2012","13301","Colina",148849.29568,,
"2012","2012","13302","Lampa",93872.15505,,
"2012","2012","13303","Tiltil",598.58935,,
"2012","2012","13401","San Bernardo",461272.43681,,
"2013","2013","15101","Arica",100033.99081,,
"2013","2013","01101","Iquique",138309.40005,,
"2013","2013","02101","Antofagasta",269952.34977,,
"2013","2013","02201","Calama",85720.55553,,
"2013","2013","03101","Copiapó",123975.68425,,
"2013","2013","04101","La Serena",250671.88459,,
"2013","2013","04102","Coquimbo",189816.59688,,
"2013","2013","04301","Ovalle",27798.8452,,
"2013","2013","05101","Valparaíso",193046.11706,,
"2013","2013","05103","Concón",44712.50285,,
"2013","2013","05109","Viña del Mar",338518.62419,,
"2013","2013","05301","Los Andes",49039.84272604,,
"2013","2013","05601","San Antonio",68690.677187822,,
"2013","2013","05701","San Felipe",40684.115777519,,
"2013","2013","05801","Quilpué",94925.5589,,
"2013","2013","05804","Villa Alemana",25745.17009,,
"2013","2013","06101","Rancagua",157265.64265,,
"2013","2013","06301","San Fernando",41987.12222564,,
"2013","2013","07101","Talca",164519.05792,,
"2013","2013","07301","Curicó",38773.3051,,
"2013","2013","07401","Linares",26092.65162,,
"2013","2013","08101","Concepción",215799.968910002,,
"2013","2013","08102","Coronel",146714.380770001,,
"2013","2013","08103","Chiguayante",73392.4380400006,,
"2013","2013","08105","Hualqui",6645.5641500001,,
"2013","2013","08106","Lota",15741.54425,,
"2013","2013","08107","Penco",59440.5735100003,,
"2013","2013","08108","San Pedro de la Paz",152916.464200001,,
"2013","2013","08110","Talcahuano",175676.879370001,,
"2013","2013","08111","Tomé",26670.1386800002,,
"2013","2013","08112","Hualpén",67675.9561200006,,
"2013","2013","08301","Los Ángeles",114656.81707,,
"2013","2013","08401","Chillán",107679.86252,,
"2013","2013","09101","Temuco",153417.66001,,
"2013","2013","09112","Padre Las Casas",9504.45298,,
"2013","2013","09201","Angol",16557.76346,,
"2013","2013","14101","Valdivia",66404.59169,,
"2013","2013","10101","Puerto Montt",137732.43626,,
"2013","2013","10301","Osorno",34974.60684,,
"2013","2013","11101","Coyhaique",44790.26348324,,
"2013","2013","12101","Punta Arenas",56386.88471,,
"2013","2013","13101","Santiago",522352.584074139,,
"2013","2013","13102","Cerrillos",193682.508736202,,
"2013","2013","13103","Cerro Navia",37359.9513199791,,
"2013","2013","13104","Conchalí",115533.353518497,,
"2013","2013","13105","El Bosque",89198.0233039168,,
"2013","2013","13106","Estación Central",156836.659476756,,
"2013","2013","13107","Huechuraba",133382.977348781,,
"2013","2013","13108","Independencia",114398.424144306,,
"2013","2013","13109","La Cisterna",168169.41415032,,
"2013","2013","13110","La Florida",274442.082842531,,
"2013","2013","13111","La Granja",160816.031861479,,
"2013","2013","13112","La Pintana",177856.526898025,,
"2013","2013","13113","La Reina",108448.683994239,,
"2013","2013","13114","Las Condes",361309.109474159,,
"2013","2013","13115","Lo Barnechea",95460.9892272455,,
"2013","2013","13116","Lo Espejo",103947.753744137,,
"2013","2013","13117","Lo Prado",48354.5414476631,,
"2013","2013","13118","Macul",189326.546775258,,
"2013","2013","13119","Maipú",414331.135899904,,
"2013","2013","13120","Ñuñoa",277245.53163064,,
"2013","2013","13121","Pedro Aguirre Cerda",79078.7054150955,,
"2013","2013","13122","Peñalolén",181872.183733054,,
"2013","2013","13123","Providencia",343901.372506024,,
"2013","2013","13124","Pudahuel",156797.209038534,,
"2013","2013","13125","Quilicura",258938.22574285,,
"2013","2013","13126","Quinta Normal",130227.979815262,,
"2013","2013","13127","Recoleta",139679.892243907,,
"2013","2013","13128","Renca",209227.419640511,,
"2013","2013","13129","San Joaquín",100331.984982987,,
"2013","2013","13130","San Miguel",120059.664454052,,
"2013","2013","13131","San Ramón",87878.7438260557,,
"2013","2013","13132","Vitacura",217214.187193166,,
"2013","2013","13201","Puente Alto",280734.829488008,,
"2013","2013","13301","Colina",179416.550676476,,
"2013","2013","13302","Lampa",122861.26493264,,
"2013","2013","13303","Tiltil",613.5710410763,,
"2013","2013","13401","San Bernardo",536478.141847583,,
"2014","2014","15101","Arica",105976.62966,,
"2014","2014","01101","Iquique",184051.41026,,
"2014","2014","02101","Antofagasta",315254.02234,,
"2014","2014","02201","Calama",88031.60286,,
"2014","2014","03101","Copiapó",128567.17497,,
"2014","2014","04101","La Serena",228208.19267,,
"2014","2014","04102","Coquimbo",169201.12129,,
"2014","2014","04301","Ovalle",28669.87562,,
"2014","2014","05101","Valparaíso",197496.00128,,
"2014","2014","05103","Concón",46532.51499,,
"2014","2014","05109","Viña del Mar",348130.85585,,
"2014","2014","05301","Los Andes",57109.21859942,,
"2014","2014","05601","San Antonio",79993.545687931,,
"2014","2014","05701","San Felipe",47378.578978276,,
"2014","2014","05801","Quilpué",97731.91096,,
"2014","2014","05804","Villa Alemana",26360.07214,,
"2014","2014","06101","Rancagua",163855.69847,,
"2014","2014","06301","San Fernando",48895.99167414,,
"2014","2014","07101","Talca",171184.34847,,
"2014","2014","07301","Curicó",40035.38565,,
"2014","2014","07401","Linares",27346.09421,,
"2014","2014","08101","Concepción",222020.83305,,
"2014","2014","08102","Coronel",147115.63214,,
"2014","2014","08103","Chiguayante",74973.79795,,
"2014","2014","08105","Hualqui",7214.23705,,
"2014","2014","08106","Lota",15234.49948,,
"2014","2014","08107","Penco",63746.1384,,
"2014","2014","08108","San Pedro de la Paz",156693.34189,,
"2014","2014","08110","Talcahuano",182139.47287,,
"2014","2014","08111","Tomé",27524.79428,,
"2014","2014","08112","Hualpén",74407.20084,,
"2014","2014","08301","Los Ángeles",134519.89804,,
"2014","2014","08401","Chillán",131832.28424,,
"2014","2014","09101","Temuco",178081.92357,,
"2014","2014","09112","Padre Las Casas",10990.24081,,
"2014","2014","09201","Angol",17209.17563,,
"2014","2014","14101","Valdivia",71321.77919,,
"2014","2014","10101","Puerto Montt",136898.83695,,
"2014","2014","10301","Osorno",36549.2701,,
"2014","2014","11101","Coyhaique",52160.38238761,,
"2014","2014","12101","Punta Arenas",57398.30342,,
"2014","2014","13101","Santiago",485552.39731,,
"2014","2014","13102","Cerrillos",205290.8407,,
"2014","2014","13103","Cerro Navia",37971.40178,,
"2014","2014","13104","Conchalí",123301.15611,,
"2014","2014","13105","El Bosque",85201.8517400001,,
"2014","2014","13106","Estación Central",180367.79092,,
"2014","2014","13107","Huechuraba",150422.08632,,
"2014","2014","13108","Independencia",134531.89484,,
"2014","2014","13109","La Cisterna",175160.52607,,
"2014","2014","13110","La Florida",338861.4868,,
"2014","2014","13111","La Granja",165056.70268,,
"2014","2014","13112","La Pintana",155158.70335,,
"2014","2014","13113","La Reina",156296.36559,,
"2014","2014","13114","Las Condes",412839.60265,,
"2014","2014","13115","Lo Barnechea",111367.00156,,
"2014","2014","13116","Lo Espejo",96044.5405000001,,
"2014","2014","13117","Lo Prado",51162.92816,,
"2014","2014","13118","Macul",220413.11827,,
"2014","2014","13119","Maipú",428606.13337,,
"2014","2014","13120","Ñuñoa",277182.7722,,
"2014","2014","13121","Pedro Aguirre Cerda",85398.17691,,
"2014","2014","13122","Peñalolén",233141.17655,,
"2014","2014","13123","Providencia",328701.66469,,
"2014","2014","13124","Pudahuel",149823.54993,,
"2014","2014","13125","Quilicura",248320.87355,,
"2014","2014","13126","Quinta Normal",121328.25227,,
"2014","2014","13127","Recoleta",156190.96632,,
"2014","2014","13128","Renca",215527.62665,,
"2014","2014","13129","San Joaquín",126741.91447,,
"2014","2014","13130","San Miguel",145921.5012,,
"2014","2014","13131","San Ramón",82501.0205800001,,
"2014","2014","13132","Vitacura",268929.16311,,
"2014","2014","13201","Puente Alto",351624.84378,,
"2014","2014","13301","Colina",259497.55784,,
"2014","2014","13302","Lampa",85740.6981500001,,
"2014","2014","13303","Tiltil",831.23777,,
"2014","2014","13401","San Bernardo",531144.60949,,
"2015","2015","15101","Arica",111960.94599,,
"2015","2015","01101","Iquique",188688.00633,,
"2015","2015","02101","Antofagasta",327691.19149,,
"2015","2015","02201","Calama",90228.49185,,
"2015","2015","03101","Copiapó",136940.04883,,
"2015","2015","04101","La Serena",256422.65334,,
"2015","2015","04102","Coquimbo",191717.18943,,
"2015","2015","04301","Ovalle",28961.44121,,
"2015","2015","05101","Valparaíso",129188.96562,,
"2015","2015","05103","Concón",50510.66752,,
"2015","2015","05109","Viña del Mar",167402.67295,,
"2015","2015","05301","Los Andes",86228.454434029,,
"2015","2015","05601","San Antonio",93156.2711886,,
"2015","2015","05701","San Felipe",73965.136010773,,
"2015","2015","05801","Quilpué",48031.58275,,
"2015","2015","05804","Villa Alemana",14644.69467,,
"2015","2015","06101","Rancagua",108688.92348,,
"2015","2015","06301","San Fernando",76882.08271034,,
"2015","2015","07101","Talca",177855.43822,,
"2015","2015","07301","Curicó",41349.65944,,
"2015","2015","07401","Linares",28303.53475,,
"2015","2015","08101","Concepción",246601.44636,,
"2015","2015","08102","Coronel",140698.13949,,
"2015","2015","08103","Chiguayante",71272.39262,,
"2015","2015","08105","Hualqui",6242.95604,,
"2015","2015","08106","Lota",15140.00112,,
"2015","2015","08107","Penco",64687.33306,,
"2015","2015","08108","San Pedro de la Paz",173837.59424,,
"2015","2015","08110","Talcahuano",197433.81207,,
"2015","2015","08111","Tomé",28894.23358,,
"2015","2015","08112","Hualpén",95286.2646,,
"2015","2015","08301","Los Ángeles",137036.73751,,
"2015","2015","08401","Chillán",160203.05767,,
"2015","2015","09101","Temuco",185590.61619,,
"2015","2015","09112","Padre Las Casas",11436.18199,,
"2015","2015","09201","Angol",18006.56652,,
"2015","2015","14101","Valdivia",39873.7832,,
"2015","2015","10101","Puerto Montt",137919.18208,,
"2015","2015","10301","Osorno",72902.53375,,
"2015","2015","11101","Coyhaique",84406.71874388,,
"2015","2015","12101","Punta Arenas",61230.13124,,
"2015","2015","13101","Santiago",582771.95097,,
"2015","2015","13102","Cerrillos",288777.52801,,
"2015","2015","13103","Cerro Navia",42126.749,,
"2015","2015","13104","Conchalí",116642.12812,,
"2015","2015","13105","El Bosque",102872.70487,,
"2015","2015","13106","Estación Central",221700.0704,,
"2015","2015","13107","Huechuraba",165812.45796,,
"2015","2015","13108","Independencia",129400.89772,,
"2015","2015","13109","La Cisterna",198038.22414,,
"2015","2015","13110","La Florida",363662.70032,,
"2015","2015","13111","La Granja",172434.47869,,
"2015","2015","13112","La Pintana",202798.726144657,,
"2015","2015","13113","La Reina",164846.05876,,
"2015","2015","13114","Las Condes",467542.27251,,
"2015","2015","13115","Lo Barnechea",123970.07706,,
"2015","2015","13116","Lo Espejo",120273.53379,,
"2015","2015","13117","Lo Prado",62760.76906,,
"2015","2015","13118","Macul",262920.15691,,
"2015","2015","13119","Maipú",617425.52464,,
"2015","2015","13120","Ñuñoa",303572.08523,,
"2015","2015","13121","Pedro Aguirre Cerda",105838.39683,,
"2015","2015","13122","Peñalolén",216516.73839,,
"2015","2015","13123","Providencia",386689.92352,,
"2015","2015","13124","Pudahuel",198737.06291,,
"2015","2015","13125","Quilicura",263293.7433,,
"2015","2015","13126","Quinta Normal",153662.28165,,
"2015","2015","13127","Recoleta",153079.20895,,
"2015","2015","13128","Renca",216067.7442,,
"2015","2015","13129","San Joaquín",141629.47984,,
"2015","2015","13130","San Miguel",161836.99636,,
"2015","2015","13131","San Ramón",101627.57166,,
"2015","2015","13132","Vitacura",291520.36471,,
"2015","2015","13201","Puente Alto",369858.44586,,
"2015","2015","13301","Colina",255925.9988,,
"2015","2015","13302","Lampa",118999.06907,,
"2015","2015","13303","Tiltil",1074.59713,,
"2015","2015","13401","San Bernardo",661209.44591,,
"2016","2016","15101","Arica",119026.62181,,
"2016","2016","01101","Iquique",196329.54839,,
"2016","2016","02101","Antofagasta",332214.89833,,
"2016","2016","02201","Calama",91620.2317,,
"2016","2016","03101","Copiapó",149655.29803,,
"2016","2016","04101","La Serena",266442.57579,,
"2016","2016","04102","Coquimbo",200597.67596,,
"2016","2016","04301","Ovalle",18735.0057,,
"2016","2016","05101","Valparaíso",244300.37549,,
"2016","2016","05103","Concón",86306.8655,,
